Modelo;Granularidade;Periodo;PAI;PEI;Acerto (%)
HDBSCAN;Semanal;1;4.234759849015263;0.2631578947368421;26.31578947368421
HDBSCAN;Semanal;2;5.519960221797802;0.34302325581395343;34.30232558139535
HDBSCAN;Semanal;3;5.135772582848298;0.3191489361702127;31.914893617021278
HDBSCAN;Semanal;4;6.242620122255258;0.38793103448275856;38.793103448275865
HDBSCAN;Semanal;5;4.789311734005357;0.29761904761904756;29.761904761904763
HDBSCAN;Semanal;6;5.209668591234604;0.3237410071942446;32.37410071942446
HDBSCAN;Semanal;7;4.358273677944874;0.27083333333333326;27.083333333333332
HDBSCAN;Semanal;8;4.787728490456925;0.29752066115702475;29.75206611570248
HDBSCAN;Semanal;9;7.607168601503782;0.4727272727272727;47.27272727272727
HDBSCAN;Semanal;10;4.300471639775844;0.26724137931034475;26.72413793103448
HDBSCAN;Semanal;11;4.105124343433163;0.2551020408163265;25.510204081632654
HDBSCAN;Semanal;12;4.689085077850013;0.2913907284768212;29.13907284768212
HDBSCAN;Semanal;13;5.167184035954404;0.3211009174311926;32.11009174311927
HDBSCAN;Semanal;14;5.266501339502618;0.3272727272727272;32.72727272727273
HDBSCAN;Semanal;15;5.036454843332656;0.3129770992366412;31.297709923664126
HDBSCAN;Semanal;16;5.747174080806428;0.3571428571428571;35.714285714285715
HDBSCAN;Semanal;17;6.130319019526857;0.38095238095238093;38.095238095238095
HDBSCAN;Semanal;18;6.16025221786439;0.38281249999999994;38.28125
HDBSCAN;Semanal;19;4.793387743991744;0.29787234042553185;29.78723404255319
HDBSCAN;Semanal;20;4.214594325924714;0.26190476190476186;26.190476190476193
HDBSCAN;Semanal;21;4.242459412377109;0.2636363636363636;26.36363636363636
HDBSCAN;Semanal;22;5.531655052776187;0.34374999999999994;34.375
HDBSCAN;Semanal;23;3.0651595097634283;0.19047619047619047;19.047619047619047
HDBSCAN;Semanal;24;6.794436913308933;0.42222222222222217;42.22222222222222
HDBSCAN;Semanal;25;3.2729669341541694;0.20338983050847456;20.33898305084746
HDBSCAN;Semanal;26;4.827626227877399;0.29999999999999993;30.0
HDBSCAN;Semanal;27;3.1656565428704257;0.1967213114754098;19.672131147540984
HDBSCAN;Semanal;28;4.388751116252181;0.2727272727272727;27.27272727272727
HDBSCAN;Semanal;29;3.139919497806439;0.1951219512195122;19.51219512195122
HDBSCAN;Semanal;30;3.8621009823019197;0.23999999999999996;24.0
HDBSCAN;Semanal;31;3.9611292126173536;0.24615384615384614;24.615384615384617
HDBSCAN;Semanal;32;2.4138131139386996;0.14999999999999997;15.0
HDBSCAN;Semanal;33;3.5324094350322435;0.2195121951219512;21.951219512195124
HDBSCAN;Semanal;34;4.274460722599781;0.265625;26.5625
HDBSCAN;Semanal;35;3.036242910614717;0.18867924528301885;18.867924528301888
HDBSCAN;Semanal;36;5.776646768400307;0.3589743589743589;35.8974358974359
HDBSCAN;Semanal;37;4.470024285071666;0.27777777777777773;27.77777777777778
HDBSCAN;Semanal;38;4.994096097804206;0.31034482758620685;31.03448275862069
HDBSCAN;Semanal;39;5.219055381489081;0.32432432432432434;32.432432432432435
HDBSCAN;Semanal;40;6.77561575842442;0.4210526315789473;42.10526315789473
HDBSCAN;Semanal;41;5.539898950023246;0.3442622950819672;34.42622950819672
HDBSCAN;Semanal;42;7.816156749896742;0.48571428571428565;48.57142857142857
HDBSCAN;Semanal;43;5.9113790545437555;0.3673469387755102;36.734693877551024
HDBSCAN;Semanal;44;5.247419812910217;0.3260869565217391;32.608695652173914
HDBSCAN;Semanal;45;4.42532404222095;0.275;27.500000000000004
HDBSCAN;Semanal;46;5.582969107069101;0.346938775510204;34.69387755102041
HDBSCAN;Semanal;47;3.3293973985361376;0.2068965517241379;20.689655172413794
HDBSCAN;Semanal;48;4.490815095699906;0.2790697674418604;27.906976744186046
HDBSCAN;Semanal;49;4.768025904076444;0.2962962962962962;29.629629629629626
HDBSCAN;Semanal;50;3.291563337189136;0.20454545454545453;20.454545454545457
HDBSCAN;Semanal;51;1.3410072855214998;0.08333333333333331;8.333333333333332
HDBSCAN;Semanal;52;1.8931867560303528;0.1176470588235294;11.76470588235294
HDBSCAN;Mensal;1;5.323698095904902;0.3308270676691729;33.08270676691729
HDBSCAN;Mensal;2;5.071203729862942;0.31513647642679893;31.5136476426799
HDBSCAN;Mensal;3;4.670864342412858;0.2902584493041749;29.025844930417495
HDBSCAN;Mensal;4;5.6776518136998995;0.3528225806451613;35.28225806451613
HDBSCAN;Mensal;5;4.874366730775244;0.3029045643153526;30.29045643153527
HDBSCAN;Mensal;6;4.126176263143076;0.25641025641025633;25.64102564102564
HDBSCAN;Mensal;7;3.8992365686702075;0.24230769230769228;24.23076923076923
HDBSCAN;Mensal;8;3.155311260050588;0.196078431372549;19.607843137254903
HDBSCAN;Mensal;9;5.499827348214759;0.3417721518987341;34.177215189873415
HDBSCAN;Mensal;10;6.231404067189268;0.38723404255319144;38.72340425531915
HDBSCAN;Mensal;11;4.650892319727745;0.2890173410404624;28.901734104046245
HDBSCAN;Mensal;12;3.4916793472069245;0.21698113207547168;21.69811320754717
HDBSCAN;Bimestral;1;5.214868973429063;0.3240641711229946;32.406417112299465
HDBSCAN;Bimestral;2;5.170730794623441;0.32132132132132124;32.13213213213213
HDBSCAN;Bimestral;3;4.629846382415011;0.2877094972067039;28.77094972067039
HDBSCAN;Bimestral;4;3.5308852022663184;0.21941747572815531;21.941747572815533
HDBSCAN;Bimestral;5;5.9372841649043515;0.36895674300254455;36.895674300254456
